"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
12.4262367409841,0.222634908618576,0.0271145562569245,8.21089995015941,2.19536759894029e-16,2.59316820786827e-12,"NR3C2"
3.41959214738262,0.313087304415295,0.040549986249304,7.72102122280419,1.15401334705206e-14,6.81560282768945e-11,"CFH"
13.1974650347893,0.10975282332452,0.0155914844654862,7.03927990740539,1.93235845132434e-12,7.6083393423477e-09,"SVIL"
25.4072158839498,0.0958005582108996,0.0148388426875806,6.45606670465479,1.07459258388497e-10,3.17327190021231e-07,"RHOC"
41.5619920927228,0.113540506906994,0.0181000353496635,6.27294393152138,3.54284514491441e-10,8.36961737034579e-07,"AKT3"
2.60416863507079,-0.233497543268218,0.0386168059627862,-6.04652656911169,1.48001835142346e-09,2.91366279450232e-06,"CNTLN"
20.7835783618889,0.0944303095794982,0.0157449755290418,5.99748849436575,2.00392559268064e-09,2.95879613759296e-06,"SSBP2"
4.04126684392383,0.182955796192272,0.03041968864654,6.01438753427485,1.80568074854982e-09,2.95879613759296e-06,"RADX"
115.705971051429,-0.0498380359846264,0.00845019605418436,-5.89785558406632,3.68256058378007e-09,4.83315617951225e-06,"ABLIM1"
69.3072049416764,-0.0490629357242593,0.00898618817456234,-5.45981619471805,4.76627767619208e-08,5.62992719111808e-05,"CORO7"
5.5594831928489,0.136804799430853,0.0256157448312306,5.34065280288324,9.26124776553573e-08,9.94489623695528e-05,"ZSWIM5"
9.74345792331664,0.14079082783337,0.0267469247392414,5.26381366104533,1.4109746107688e-07,0.000138886934186675,"TCP10L"
6.47075658281761,0.132753826890351,0.0253494158344647,5.23695803316544,1.63244792961312e-07,0.000148326730343002,"MYO6"
17.8274244768174,0.129410441926076,0.0248534377897584,5.20694332191757,1.91976698827772e-07,0.000161784816099666,"TAFA1"
94.0509108222781,0.0989954932599934,0.019058346961422,5.19433786468367,2.05449732602014e-07,0.000161784816099666,"MYBL1"
10.1875540745033,0.100637335252195,0.0196190379358368,5.12957544510212,2.90396369814033e-07,0.000208733982325355,"SPEF2"
12.1848428115862,-0.0618755569951745,0.0120790742605739,-5.12254131900953,3.01445011622056e-07,0.000208733982325355,"ABCA7"
1471.07900205982,0.0341026982769785,0.00667057941560449,5.11240420842634,3.18084294095529e-07,0.000208733982325355,"MT-ND4L"
122.013568922967,-0.0631903521289774,0.0123944110124774,-5.09829406700844,3.42728110210973e-07,0.000213068654621685,"FCMR"
10.4312361556194,0.130585950771071,0.0258719988573892,5.04738545679762,4.47897132085424e-07,0.000230024388008393,"NFIA"
