"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
23.5842488616013,0.171102051617435,0.0129825199354209,13.1794175913883,1.15277301951351e-39,1.57468794465546e-35,"PPP2R2B"
23.0311130570514,0.130121578447604,0.0103831622963561,12.5319796352668,4.99013214576206e-36,3.40826025555549e-32,"KIF21A"
16.7405419446299,0.161642904653544,0.0135019286786016,11.9718381352231,4.99104862771277e-33,2.27259080848521e-29,"RADX"
10.585486144643,0.164047209492386,0.0137626599101654,11.919731400993,9.34091965013962e-33,3.18992406052268e-29,"MID2"
39.5319147420418,0.0909666901425493,0.00773866475202659,11.7548302010017,6.66946873336269e-32,1.82209885795469e-28,"HACD1"
388.02328879459,-0.0647912305900028,0.00561747709467915,-11.5338664489389,8.90524543285306e-31,2.02742754354621e-27,"AFF3"
25.2964018986382,-0.168999864713723,0.0147526885153054,-11.455529921776,2.20609878764297e-30,4.30504420560042e-27,"MCTP1"
43.4925294077839,0.12766274734108,0.0112662386491008,11.3314435560327,9.16811291655462e-30,1.5654552805017e-26,"ST8SIA6"
484.778782269073,0.0469430910555511,0.00416679001063698,11.2660083507244,1.93128360261542e-29,2.93125933463629e-26,"TTC39C"
215.650448312087,0.137971441336984,0.0122712028115124,11.2435140593997,2.49258670005882e-29,3.33068355386441e-26,"ENSG00000227240"
176.021324598194,-0.0581046756363684,0.00517081450325877,-11.2370450728313,2.68210242258481e-29,3.33068355386441e-26,"NRIP1"
14.7268956207302,-0.238960230375539,0.0213067171262867,-11.2152533381469,3.43202253204767e-29,3.90678564898093e-26,"HES4"
265.933622455957,-0.0689135637586545,0.00620147482276996,-11.112447559349,1.09126730697604e-28,1.14667010871483e-25,"PLAC8"
11.3187595593326,0.174995092875495,0.0157749646621566,11.0932161575803,1.3533294281957e-28,1.32046285636809e-25,"DISC1FP1"
533.632634525923,-0.0539716989079938,0.00499944729645808,-10.7955331274781,3.61359161615669e-27,3.18445938876054e-24,"RBMS3"
76.9089708605574,-0.0676663785597654,0.0062696890303417,-10.7926211702524,3.72996707321878e-27,3.18445938876054e-24,"CDCA7L"
727.690701965982,-0.037418126110342,0.00347303428333328,-10.7739005888619,4.57211429773395e-27,3.67382831217916e-24,"MLLT3"
12.6358819036571,0.123883630715461,0.0115163435954174,10.7572016837668,5.48092632315444e-27,4.15941408746053e-24,"BMPR1A"
56.399432734033,0.0723504390673947,0.00674894448172189,10.720259925584,8.17732062264714e-27,5.87906314238736e-24,"ZFYVE28"
207.17445688053,0.0369326379772653,0.00345797517453482,10.680423112706,1.25697437716125e-26,8.58513499601132e-24,"TMX4"
